reaction_runes

[OBJECT:REACTION]

[REACTION:MAKE_RUNIC_ITEM_WEAPON_AXE_BATTLE]
	[NAME:strike runes upon a long axe]
	[FORTRESS_MODE_ENABLED]
	[SKILL:FORGE_WEAPON]
	[FUEL]
	
[REACTION:MAKE_RUNIC_ITEM_WEAPON_HALBERD]
	[NAME:strike runes upon a halberd]
	[BUILDING:RUNESMITH:NONE]
	[REAGENT:halberd:1:WEAPON:ITEM_WEAPON_HALBERD:METAL:NONE]
	    [METAL_ITEM_MATERIAL]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_HALBERD_RUNEFORGED_CHP:GET_MATERIAL_FROM_REAGENT:halberd:NONE]
	[PRODUCT:100:1:GLOB:NONE:INORGANIC:SMOKE]{+ smoke effect }
	[FORTRESS_MODE_ENABLED]
	[SKILL:FORGE_WEAPON]
	[FUEL]
	
[REACTION:MAKE_RUNIC_ITEM_WEAPON_SWORD_2H]
	[NAME:strike runes upon a greatsword]
	[BUILDING:RUNESMITH:NONE]
	[REAGENT:greatsword:1:WEAPON:ITEM_WEAPON_SWORD_2H:METAL:NONE]
	    [METAL_ITEM_MATERIAL]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_SWORD_2H_RUNEFORGED_CHP:GET_MATERIAL_FROM_REAGENT:greatsword:NONE]
	[PRODUCT:100:1:GLOB:NONE:INORGANIC:SMOKE]{+ smoke effect }
	[FORTRESS_MODE_ENABLED]
	[SKILL:FORGE_WEAPON]
	[FUEL]
	
[REACTION:MAKE_RUNIC_ITEM_WEAPON_SWORD_LONG]
	[NAME:strike runes upon a longsword]
	[BUILDING:RUNESMITH:NONE]
	[REAGENT:longsword:1:WEAPON:ITEM_WEAPON_SWORD_LONG:METAL:NONE]
	    [METAL_ITEM_MATERIAL]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_SWORD_LONG_RUNEFORGED_CHP:GET_MATERIAL_FROM_REAGENT:longsword:NONE]
	[PRODUCT:100:1:GLOB:NONE:INORGANIC:SMOKE]{+ smoke effect }
	[FORTRESS_MODE_ENABLED]
	[SKILL:FORGE_WEAPON]
	[FUEL]
	
[REACTION:MAKE_RUNIC_ITEM_WEAPON_MAUL]
	[NAME:strike runes upon a maul]
	[BUILDING:RUNESMITH:NONE]
	[REAGENT:maul:1:WEAPON:ITEM_WEAPON_MAUL]:METAL:NONE]
	    [METAL_ITEM_MATERIAL]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_MAUL_RUNEFORGED_CHP:GET_MATERIAL_FROM_REAGENT:maul:NONE]
	[PRODUCT:100:1:GLOB:NONE:INORGANIC:SMOKE]{+ smoke effect }
	[FORTRESS_MODE_ENABLED]
	[SKILL:FORGE_WEAPON]
	[FUEL]
	
[REACTION:MAKE_RUNIC_ITEM_WEAPON_AXE_GREAT]
	[NAME:strike runes upon a great axe]
	[BUILDING:RUNESMITH:NONE]
	[REAGENT:great axe:1:WEAPON:ITEM_WEAPON_AXE_GREAT:METAL:NONE]
	    [METAL_ITEM_MATERIAL]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_AXE_GREAT_RUNEFORGED_CHP:GET_MATERIAL_FROM_REAGENT:great axe:NONE]
	[PRODUCT:100:1:GLOB:NONE:INORGANIC:SMOKE]{+ smoke effect }
	[FORTRESS_MODE_ENABLED]
	[SKILL:FORGE_WEAPON]
	[FUEL]
	
[REACTION:MAKE_RUNIC_ITEM_WEAPON_DAGGER_LARGE]
	[NAME:strike runes upon a dagger]
	[BUILDING:RUNESMITH:NONE]
	[REAGENT:dagger:1:WEAPON:ITEM_WEAPON_DAGGER_LARGE:METAL:NONE]
	    [METAL_ITEM_MATERIAL]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_DAGGER_LARGE_RUNEFORGED_CHP:GET_MATERIAL_FROM_REAGENT:dagger:NONE]
	[PRODUCT:100:1:GLOB:NONE:INORGANIC:SMOKE]{+ smoke effect }
	[FORTRESS_MODE_ENABLED]
	[SKILL:FORGE_WEAPON]
	[FUEL]
	
[REACTION:MAKE_RUNIC_ITEM_WEAPON_FLAIL]
	[NAME:strike runes upon a flail]
	[BUILDING:RUNESMITH:NONE]
	[REAGENT:flail:1:WEAPON:ITEM_WEAPON_FLAIL:METAL:NONE]
	    [METAL_ITEM_MATERIAL]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_FLAIL_RUNEFORGED_CHP:GET_MATERIAL_FROM_REAGENT:flail:NONE]
	[PRODUCT:100:1:GLOB:NONE:INORGANIC:SMOKE]{+ smoke effect }
	[FORTRESS_MODE_ENABLED]
	[SKILL:FORGE_WEAPON]
	[FUEL]
	
[REACTION:MAKE_RUNIC_ITEM_WEAPON_MORNINGSTAR]
	[NAME:strike runes upon a morningstar]
	[BUILDING:RUNESMITH:NONE]
	[REAGENT:morningstar:1:WEAPON:ITEM_WEAPON_MORNINGSTAR:METAL:NONE]
	    [METAL_ITEM_MATERIAL]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_MORNINGSTAR_RUNEFORGED_CHP:GET_MATERIAL_FROM_REAGENT:morningstar:NONE]
	[PRODUCT:100:1:GLOB:NONE:INORGANIC:SMOKE]{+ smoke effect }
	[FORTRESS_MODE_ENABLED]
	[SKILL:FORGE_WEAPON]
	[FUEL]
	
[REACTION:MAKE_RUNIC_ITEM_WEAPON_SCIMITAR]
	[NAME:strike runes upon a sabre]
	[BUILDING:RUNESMITH:NONE]
	[REAGENT:sabre:1:WEAPON:ITEM_WEAPON_SCIMITAR:METAL:NONE]
	    [METAL_ITEM_MATERIAL]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_SCIMITAR_RUNEFORGED_CHP:GET_MATERIAL_FROM_REAGENT:sabre:NONE]
	[PRODUCT:100:1:GLOB:NONE:INORGANIC:SMOKE]{+ smoke effect }
	[FORTRESS_MODE_ENABLED]
	[SKILL:FORGE_WEAPON]
	[FUEL]
